[
{3092228,0},
{3103053,1598},
{3113879,3196},
{3124705,4963},
{3135531,6810},
{3146357,8843},
{3157183,10967},
{3168009,13370},
{3178835,15927},
{3189661,18699},
{3200487,21738},
{3211313,25670},
{3222139,29433},
{3232964,34680},
{3243790,39882},
{3254616,46489},
{3265442,54189},
{3276268,63104},
{3287094,73246},
{3297920,84513},
{3308746,96970},
{3319572,109622},
{3330398,120473},
{3341224,130571},
{3352050,139934},
{3362875,149241},
{3373701,159050},
{3384527,168973},
{3395353,179371},
{3406179,190014},
{3417005,201129},
{3427831,212802},
{3438657,224857},
{3449483,237310},
{3460309,250481},
{3471135,264399},
{3481961,278592},
{3492787,293843},
{3503612,309927},
{3514438,326815},
{3525264,344421},
{3536090,362487},
{3546916,381206},
{3557742,399858},
{3568568,418659},
{3579394,437372},
{3590220,455409},
{3601046,472848},
{3611872,489983},
{3622698,505884},
{3633523,521076},
{3644349,535301},
{3655175,549123},
{3666001,562221},
{3676827,574531},
{3687653,586639},
{3698479,597984},
{3709305,609184},
{3720131,620177},
{3730957,630979},
{3741783,641931},
{3752609,652598},
{3763435,663217},
{3774260,674193},
{3785086,685153},
{3795912,696111},
{3806738,707532},
{3817564,718805},
{3828390,730601},
{3839216,742100},
{3850042,753731},
{3860868,765439},
{3871694,776799},
{3882520,787990},
{3893346,798799},
{3904171,809139},
{3914997,818943},
{3925823,828474},
{3936649,837385},
{3947475,846152},
{3958301,854474},
{3969127,862614},
{3979953,870651},
{3990779,878525},
{4001605,886445},
{4012431,894123},
{4023257,901956},
{4034083,910044},
{4044908,918217},
{4055734,926870},
{4066560,935841},
{4077386,945312},
{4088212,954547},
{4099038,963354},
{4109864,971463},
{4120690,978547},
{4131516,984752},
{4142342,989994},
{4153168,994399},
{4163994,997648},
{4174819,999999},
]
[
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,15},
{10,17},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,18},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
{10,21},
